Center,Week,Number of Patients,Average Time to Get Served,Average Time to Get Served (Urgent),Average Time to Get Served (Semi-Urgent),Average Time to Get Served (Non-Urgent),Patient Satisfaction Scores,Number of Readmissions,Number of Medical Licenses Presented,Number of Staff Training Hours,Utilization of Equiment & Resources,Number of  Supplies Ordered/Consumed,Turnover Rate of Staff,Average Cost per Patient,Number of Outpatient Appointments,Number of Emergency Room Visits,Number of Surgical Procedures Performed,Bed Occupancy Rate,Timestamp
H,1,1534,7,3,9,17,6,10,8,123,50,1260,9,161,350,18,6,35,26-07-2024 20:25
I,1,943,8,2,5,7,6,5,7,95,72,1136,13,154,481,19,4,30,26-07-2024 20:25
J,1,1176,10,2,5,9,4,9,20,156,46,1680,21,345,521,38,8,40.6,26-07-2024 20:25
K,1,1373,9,3,7,20,4,6,10,121,49,1905,13,359,406,30,6,38,26-07-2024 20:25
L,1,1309,8,3,7,10,3,7,8,95,69,1120,8,149,541,15,4,45,26-07-2024 20:25
M,1,896,8,2,4,7,4,5,12,63,66,2205,14,158,364,20,5,50.6,26-07-2024 20:25
N,1,728,15,2,4,5,3,4,7,53,48,980,13,140,294,22,3,30,26-07-2024 20:25
O,1,2077,9,6,14,21,3,6,15,77,57,1330,19,229,676,20,6,37,26-07-2024 20:25
P,1,672,6,2,3,8,4,4,13,49,49,1138,14,133,386,26,3,34,26-07-2024 20:25
Q,1,1629,8,3,6,12,3,4,16,85,46,1407,11,238,378,27,7,35.6,26-07-2024 20:25
R,1,995,7,2,3,9,3,6,6,46,52,840,6,126,252,12,4,30,26-07-2024 20:25
S,1,1547,8,5,8,17,3,4,17,98,46,1190,11,228,487,32,5,32,26-07-2024 20:25
T,1,769,5,1,4,6,3,2,5,42,82,770,6,159,478,11,1,25,26-07-2024 20:25
U,1,1610,8,5,5,12,5,4,9,77,52,1777,7,140,605,14,7,28,26-07-2024 20:25
V,1,547,6,2,2,9,5,3,9,35,71,630,10,105,210,8,1,20,26-07-2024 20:25
W,1,728,6,1,4,11,3,4,7,74,95,1399,9,176,406,25,3,28,26-07-2024 20:25
X,1,493,4,1,3,4,3,1,7,32,48,560,4,105,224,10,1,18,26-07-2024 20:25
A,20,6637,26,22,22,50,4,35,150,378,60,7000,9,564,1827,370,313,77,26-07-2024 20:25
B,20,3920,48,7,25,53,4,50,98,626,56,9445,8,336,2578,315,196,65,26-07-2024 20:25
C,20,4480,39,7,24,34,5,34,77,690,63,9553,10,364,2616,482,385,82.5,26-07-2024 20:25
D,20,1400,14,2,5,11,4,7,23,105,82,2100,14,319,1151,68,14,50.6,26-07-2024 20:25
E,20,1668,13,3,6,13,5,8,21,103,46,1750,13,196,785,38,11,45,26-07-2024 20:25
F,20,980,8,2,3,7,6,11,15,125,111,1500,8,175,420,21,7,44,26-07-2024 20:25
G,20,1878,11,3,10,25,5,8,19,77,48,1610,11,189,455,25,15,42,26-07-2024 20:25
H,20,992,7,2,5,12,3,5,10,131,50,1592,9,161,580,23,8,35,26-07-2024 20:25
I,20,1257,6,4,7,9,5,4,7,71,48,1050,19,154,291,26,4,30,26-07-2024 20:25
J,20,2201,18,4,8,29,5,6,12,74,46,1680,14,199,476,30,9,44,26-07-2024 20:25
K,20,1550,9,3,5,12,4,10,10,67,103,1470,18,172,694,22,6,38,26-07-2024 20:25
L,20,784,8,1,3,11,3,4,14,125,94,1120,13,147,315,15,6,39,26-07-2024 20:25
M,20,1770,8,3,7,24,4,10,9,83,60,1260,12,164,732,20,6,49,26-07-2024 20:25
N,20,728,13,2,2,10,6,3,7,99,48,980,16,144,492,27,6,32,26-07-2024 20:25
O,20,1665,9,5,6,18,5,6,10,123,98,2152,9,324,392,20,11,37,26-07-2024 20:25
P,20,956,12,2,3,12,3,4,11,51,49,910,7,263,286,13,4,29,26-07-2024 20:25
Q,20,1069,14,2,4,15,3,4,11,63,46,1260,8,213,378,39,5,35,26-07-2024 20:25
R,20,696,6,2,2,10,3,3,6,87,48,1576,10,126,445,25,4,37,26-07-2024 20:25
S,20,840,8,1,5,6,5,4,8,56,46,1190,10,147,336,22,5,32,26-07-2024 20:25
T,20,965,6,3,4,13,3,3,6,48,61,957,6,186,412,11,1,23,26-07-2024 20:25
U,20,852,7,2,5,10,3,5,13,53,48,1050,10,140,607,14,5,28,26-07-2024 20:25
V,20,504,4,2,2,4,4,2,6,41,48,630,5,150,210,13,1,21,26-07-2024 20:25
W,20,728,8,2,2,12,3,4,13,89,46,1787,7,133,442,13,4,28,26-07-2024 20:25
X,20,448,6,1,1,7,3,1,4,46,86,771,9,179,196,9,1,21,26-07-2024 20:25
A,21,4200,29,14,19,59,4,50,70,350,111,12843,8,385,1400,439,210,95,26-07-2024 20:25
B,21,3920,27,7,13,51,3,42,63,581,56,6340,8,618,2009,315,352,65,26-07-2024 20:25
C,21,8828,34,15,29,135,3,63,77,420,63,7700,12,494,1540,420,449,100,26-07-2024 20:25
D,21,2522,20,4,8,19,6,7,15,203,49,2100,11,391,863,45,23,71,26-07-2024 20:25
E,21,1260,15,3,4,9,3,9,13,86,84,1750,18,297,490,28,11,54.6,26-07-2024 20:25
F,21,1920,10,3,10,16,3,6,11,70,79,1400,8,317,420,43,13,47,26-07-2024 20:25
G,21,1839,12,5,6,26,3,8,21,127,86,3304,12,391,455,40,8,42,26-07-2024 20:25
H,21,840,15,3,3,6,4,10,8,85,50,1260,13,161,731,18,8,35,26-07-2024 20:25
I,21,700,12,1,2,9,3,8,7,81,48,2020,13,244,280,21,5,36,26-07-2024 20:25
J,21,1176,14,2,5,12,3,6,13,74,77,1680,17,333,863,38,13,40,26-07-2024 20:25
K,21,2210,12,4,11,17,4,6,18,67,50,1470,9,168,406,41,10,38,26-07-2024 20:25
L,21,890,8,3,5,13,6,4,8,60,101,1622,8,216,315,15,4,32,26-07-2024 20:25
M,21,1517,8,3,5,12,5,5,9,63,87,1260,13,201,364,20,9,35,26-07-2024 20:25
N,21,1306,7,2,4,10,5,3,13,57,68,1892,8,171,294,19,3,30,26-07-2024 20:25
O,21,1029,9,3,6,8,5,6,14,129,59,1995,9,277,831,20,6,40,26-07-2024 20:25
P,21,672,6,1,2,10,3,6,6,49,101,954,9,133,266,13,3,40,26-07-2024 20:25
Q,21,1368,8,3,5,10,3,4,11,63,46,1823,8,154,547,21,5,39,26-07-2024 20:25
R,21,1231,6,2,4,14,4,3,9,46,70,840,10,153,252,19,4,25,26-07-2024 20:25
S,21,1286,13,3,4,10,5,4,14,81,46,2529,8,219,336,17,4,32,26-07-2024 20:25
T,21,560,5,2,2,6,3,4,5,67,48,770,9,119,374,11,1,23,26-07-2024 20:25
U,21,784,9,1,3,6,3,4,13,91,94,1834,13,165,622,22,4,40,26-07-2024 20:25
V,21,732,5,1,3,5,5,3,8,35,97,938,5,125,210,8,1,20,26-07-2024 20:25
W,21,728,11,1,3,5,3,3,7,89,46,1928,15,133,298,20,5,28,26-07-2024 20:25
X,21,927,4,2,5,7,3,3,6,32,69,815,8,113,266,7,1,24,26-07-2024 20:25
A,22,4899,24,10,26,77,3,37,143,350,79,7042,10,534,1400,576,210,70,26-07-2024 20:25
B,22,7804,25,13,56,59,3,42,63,315,87,11201,8,361,2642,315,196,65,26-07-2024 20:25
C,22,6443,40,16,26,70,3,32,77,420,63,11258,6,511,2362,450,245,75,26-07-2024 20:25
D,22,1400,14,4,5,19,5,7,14,137,73,2312,18,284,560,53,14,56,26-07-2024 20:25
E,22,2287,13,4,12,29,6,8,15,150,72,3314,26,196,946,32,11,45,26-07-2024 20:25
F,22,980,9,2,3,8,5,11,11,111,58,1400,13,175,812,45,12,46,26-07-2024 20:25
G,22,1120,12,2,4,13,3,8,18,152,48,2755,11,338,816,36,18,52,26-07-2024 20:25
H,22,1392,8,2,5,22,3,5,8,63,64,1260,7,335,381,18,9,35,26-07-2024 20:25
I,22,700,11,1,5,8,3,4,7,56,78,1239,10,154,280,24,4,30,26-07-2024 20:25
J,22,1649,19,3,9,18,4,9,15,74,46,2391,11,246,880,54,16,40,26-07-2024 20:25
K,22,1064,17,2,4,8,4,6,20,104,49,1470,16,168,406,22,11,38,26-07-2024 20:25
L,22,1590,8,3,5,12,6,7,15,121,48,1809,13,147,353,15,4,32,26-07-2024 20:25
M,22,896,11,1,3,12,3,5,17,63,46,1260,10,302,364,37,8,35,26-07-2024 20:25
N,22,728,7,2,2,10,3,5,10,99,51,1605,8,148,589,18,3,30,26-07-2024 20:25
O,22,1275,13,2,4,10,3,11,18,67,75,2218,13,185,784,20,12,37,26-07-2024 20:25
P,22,672,13,2,2,5,4,4,6,95,100,910,13,215,537,13,4,34,26-07-2024 20:25
Q,22,952,8,2,4,7,3,4,9,63,59,2482,8,154,778,38,5,35,26-07-2024 20:25
R,22,630,6,2,2,8,3,5,10,76,48,1569,6,126,252,12,2,28,26-07-2024 20:25
S,22,840,8,1,3,6,3,6,8,81,68,2539,8,211,336,17,6,35,26-07-2024 20:25
T,22,560,9,2,2,4,3,3,8,62,80,1228,6,119,238,11,1,23,26-07-2024 20:25
U,22,784,8,1,3,6,4,4,8,53,44,1050,7,222,308,14,7,28,26-07-2024 20:25
V,22,978,4,2,3,15,6,2,4,46,48,848,7,105,237,12,1,20,26-07-2024 20:25
W,22,728,6,1,4,5,5,3,13,62,63,1414,14,258,456,16,4,28,26-07-2024 20:25
X,22,448,7,1,2,3,3,2,5,32,100,1090,5,98,196,7,1,18,26-07-2024 20:25
A,23,4200,21,7,14,50,3,35,70,363,79,8555,7,350,1400,465,230,76,26-07-2024 20:25
B,23,4841,34,8,16,36,3,42,63,315,56,6300,8,463,1993,468,196,65,26-07-2024 20:25
C,23,4480,30,12,27,34,5,49,77,753,63,7700,11,364,1648,675,245,92,26-07-2024 20:25
D,23,2494,20,4,9,28,3,7,22,183,49,3275,15,390,970,35,14,66,26-07-2024 20:25
E,23,1260,13,2,6,9,4,8,13,84,69,2306,18,311,781,58,18,45,26-07-2024 20:25
F,23,1940,12,4,6,15,6,8,20,70,80,1400,13,175,420,21,7,40,26-07-2024 20:25
G,23,1120,21,2,7,8,4,9,18,77,48,1610,11,189,932,36,8,48,26-07-2024 20:25
H,23,840,11,2,3,6,5,10,17,104,94,1260,7,234,685,26,7,40.6,26-07-2024 20:25
I,23,700,6,2,2,5,3,5,10,56,48,1266,10,154,326,22,4,36,26-07-2024 20:25
J,23,1176,17,2,6,18,5,6,12,96,46,2778,22,182,562,27,10,51,26-07-2024 20:25
K,23,1064,9,2,6,13,3,6,10,140,68,1470,18,168,597,22,6,44.6,26-07-2024 20:25
L,23,1292,8,5,6,10,3,4,14,60,102,1885,14,285,315,16,7,32,26-07-2024 20:25
M,23,896,8,3,3,13,3,9,17,111,72,2496,21,289,470,28,5,35.6,26-07-2024 20:25
N,23,728,7,2,5,5,5,3,7,108,48,980,8,242,382,15,5,30,26-07-2024 20:25
O,23,1796,12,5,9,16,3,7,14,67,46,2528,9,165,392,22,12,37,26-07-2024 20:25
P,23,672,7,1,2,5,4,6,6,49,87,1045,14,133,455,13,3,28,26-07-2024 20:25
Q,23,952,14,2,6,7,3,7,9,67,87,2520,12,154,378,31,9,35,26-07-2024 20:25
R,23,823,6,2,5,12,3,3,9,46,48,1052,10,248,474,24,2,25,26-07-2024 20:25
S,23,1305,16,4,6,10,5,7,8,56,72,1369,8,197,336,22,4,32,26-07-2024 20:25
T,23,1043,5,2,3,16,3,4,9,42,89,770,6,119,238,20,1,23,26-07-2024 20:25
U,23,1133,13,2,7,15,3,5,8,94,44,1535,8,148,308,14,5,28,26-07-2024 20:25
V,23,503,8,2,2,6,3,3,4,35,61,630,5,105,210,18,1,20,26-07-2024 20:25
W,23,899,7,3,6,7,6,6,14,49,46,1013,13,231,340,25,5,28,26-07-2024 20:25
X,23,448,6,1,3,3,5,2,4,55,84,560,4,98,380,14,1,18,26-07-2024 20:25
A,24,4200,40,10,29,32,3,35,70,350,95,7000,14,350,2870,350,210,70,26-07-2024 20:25
B,24,6114,25,20,20,46,5,42,63,315,60,10972,14,571,1260,315,196,65,26-07-2024 20:25
C,24,4480,20,10,15,52,6,32,77,537,63,9174,11,364,1540,493,245,82.5,26-07-2024 20:25
D,24,2964,21,9,10,31,6,14,19,105,49,2100,18,,560,48,28,50,26-07-2024 20:25
E,24,1411,13,3,5,17,3,11,27,84,46,1750,19,302,587,28,15,45,26-07-2024 20:25
F,24,979,17,3,4,7,3,7,11,70,75,2149,10,319,853,22,7,55,26-07-2024 20:25
G,24,1120,19,2,4,10,3,9,16,77,96,1610,11,301,740,25,8,42,26-07-2024 20:25
H,24,1335,7,4,7,10,3,8,10,86,84,1260,11,161,350,18,12,35,26-07-2024 20:25
I,24,871,9,1,4,10,3,4,11,56,77,1050,10,154,280,23,4,40,26-07-2024 20:25
J,24,1997,10,3,7,23,3,9,12,74,91,1680,13,338,476,27,8,47,26-07-2024 20:25
K,24,1064,9,2,4,9,5,6,10,67,49,1470,16,219,406,22,6,38,26-07-2024 20:25
L,24,1048,8,2,4,9,3,6,14,60,48,1442,10,,315,15,4,40,26-07-2024 20:25
M,24,1594,8,3,9,12,5,5,9,69,85,1260,10,158,630,41,9,51,26-07-2024 20:25
N,24,974,7,2,5,11,3,5,9,53,67,980,14,218,294,23,3,32,26-07-2024 20:25
O,24,1008,17,2,4,11,3,11,10,130,46,1990,11,165,392,40,9,40,26-07-2024 20:25
P,24,672,6,1,2,10,3,4,13,88,85,1785,7,133,266,16,2,28,26-07-2024 20:25
Q,24,998,17,2,5,13,3,4,9,63,88,1260,13,185,378,21,9,42,26-07-2024 20:25
R,24,1287,9,2,8,10,3,3,6,58,48,1185,6,174,252,12,2,32,26-07-2024 20:25
S,24,840,8,2,5,13,3,6,17,56,93,1190,13,263,619,17,4,32,26-07-2024 20:25
T,24,1113,5,3,8,10,3,2,5,87,48,1060,6,161,238,16,1,23,26-07-2024 20:25
U,24,784,7,1,3,12,3,4,16,53,66,1160,11,140,308,14,4,28,26-07-2024 20:25
V,24,504,6,1,3,8,4,1,4,37,48,630,5,207,276,8,1,20,26-07-2024 20:25
W,24,728,10,1,4,5,3,3,14,91,97,980,13,133,294,13,3,28,26-07-2024 20:25
X,24,860,5,1,3,6,3,1,5,32,48,1184,4,98,196,7,1,23,26-07-2024 20:25
A,25,5339,21,19,28,63,3,35,145,350,95,13782,8,350,1400,703,210,70,26-07-2024 20:25
B,25,3920,47,7,17,55,6,53,108,315,83,6300,18,336,1260,315,249,65,26-07-2024 20:25
C,25,8653,40,14,29,65,5,32,90,611,118,7700,6,447,1540,502,406,90,26-07-2024 20:25
D,25,2890,12,6,18,22,3,7,16,105,49,3630,11,210,560,35,14,50,26-07-2024 20:25
E,25,1591,25,5,5,13,6,17,13,145,61,1750,21,295,490,56,12,45,26-07-2024 20:25
F,25,979,8,3,7,7,5,6,11,70,53,2988,10,366,420,21,7,40,26-07-2024 20:25
G,25,1120,18,3,4,16,4,11,21,108,62,1610,23,306,546,25,8,56.4,26-07-2024 20:25
H,25,840,12,2,3,6,4,5,12,63,62,1962,7,161,350,18,11,39,26-07-2024 20:25
I,25,700,11,1,4,5,3,4,15,60,98,1715,10,154,280,14,6,30,26-07-2024 20:25
J,25,1489,13,3,10,18,5,6,17,74,50,2344,16,183,476,34,10,40,26-07-2024 20:25
K,25,1064,16,4,4,8,3,9,15,67,91,2947,17,297,406,44,11,38,26-07-2024 20:25
L,25,1378,8,2,5,10,4,4,8,91,48,1795,15,301,315,15,5,32,26-07-2024 20:25
M,25,1403,8,3,9,11,5,5,9,87,46,1260,10,158,545,20,5,37,26-07-2024 20:25
N,25,1375,15,2,9,10,5,4,7,53,48,2068,14,190,558,15,5,30,26-07-2024 20:25
O,25,1131,9,2,5,12,4,6,10,110,67,1516,12,307,392,23,8,55,26-07-2024 20:25
P,25,672,6,1,5,5,3,4,12,49,79,910,13,133,266,13,2,28,26-07-2024 20:25
Q,25,952,9,3,3,11,5,6,9,96,46,1680,12,154,677,36,5,44,26-07-2024 20:25
R,25,616,11,1,2,5,3,4,7,62,61,840,6,126,252,13,2,25,26-07-2024 20:25
S,25,1290,15,3,6,18,3,4,17,56,50,2494,14,147,336,17,4,32,26-07-2024 20:25
T,25,560,6,1,3,6,4,2,6,73,48,770,6,119,330,11,1,23,26-07-2024 20:25
U,25,1630,8,3,11,13,3,5,15,72,44,1448,7,140,308,25,5,28,26-07-2024 20:25
V,25,504,7,1,3,4,3,1,4,35,65,630,5,221,210,8,1,26,26-07-2024 20:25
W,25,728,11,2,3,11,5,4,7,53,46,1641,11,193,594,22,5,28,26-07-2024 20:25
X,25,818,4,2,3,11,3,2,7,32,58,968,5,98,203,14,1,18,26-07-2024 20:25
A,26,4200,21,9,14,55,5,58,80,350,127,7390,7,708,2101,350,307,77,26-07-2024 20:25
B,26,7268,25,12,24,55,6,42,63,315,91,6300,9,519,1993,315,196,72,26-07-2024 20:25
C,26,4480,40,13,15,70,5,61,77,804,63,11985,7,536,1540,420,245,75,26-07-2024 20:25
D,26,1400,14,3,5,11,3,10,14,168,49,2412,13,210,560,70,14,50.6,26-07-2024 20:25
E,26,1260,13,2,4,18,5,10,13,86,80,2196,13,347,769,28,22,45.6,26-07-2024 20:25
F,26,1814,16,3,7,25,3,6,11,94,53,2607,13,175,420,21,7,54,26-07-2024 20:25
G,26,1430,19,2,8,11,3,14,18,77,52,1610,16,189,800,25,9,46,26-07-2024 20:25
H,26,840,7,1,3,13,3,5,8,63,50,2656,7,291,350,18,10,35,26-07-2024 20:25
I,26,700,10,1,3,7,4,4,13,56,52,1524,15,159,467,26,4,30,26-07-2024 20:25
J,26,1176,10,4,4,9,5,10,12,74,91,2633,16,182,476,27,16,40,26-07-2024 20:25
K,26,1064,12,3,5,8,3,6,10,67,59,1954,12,201,781,22,6,38,26-07-2024 20:25
L,26,1670,15,4,7,13,3,5,16,121,48,2301,10,147,315,21,4,32,26-07-2024 20:25
M,26,1237,8,2,7,17,3,5,9,135,96,2458,10,337,438,20,9,35,26-07-2024 20:25
N,26,728,7,1,3,6,6,3,7,56,66,980,10,140,548,18,5,30,26-07-2024 20:25
O,26,2006,9,7,7,17,3,6,16,68,86,1330,19,175,392,42,6,37,26-07-2024 20:25
P,26,672,6,1,3,5,5,7,6,49,63,910,7,244,266,13,2,32,26-07-2024 20:25
Q,26,1799,8,5,8,24,3,5,13,64,75,1603,8,224,378,19,5,35,26-07-2024 20:25
R,26,794,6,2,5,12,6,3,11,76,68,1621,9,126,503,22,4,25,26-07-2024 20:25
S,26,840,16,3,3,12,3,4,8,56,68,1942,13,147,644,17,7,32,26-07-2024 20:25
T,26,574,10,1,2,4,6,2,7,42,67,770,10,119,438,11,1,30,26-07-2024 20:25
U,26,784,10,1,3,7,6,4,10,53,44,1520,7,140,308,14,7,28,26-07-2024 20:25
V,26,759,4,2,4,6,7,2,7,55,48,630,6,105,252,17,1,20,26-07-2024 20:25
W,26,798,6,2,3,11,3,3,7,49,46,980,7,176,294,15,6,28,26-07-2024 20:25
X,26,448,4,1,2,3,4,2,6,67,55,950,4,98,196,12,1,21,26-07-2024 20:25
A,27,6001,21,20,21,76,4,54,103,350,97,14458,11,481,1948,350,210,77,26-07-2024 20:25
B,27,6536,32,21,29,59,3,42,115,386,56,6300,16,596,1260,315,397,93,26-07-2024 20:25
C,27,4480,20,12,28,71,3,46,164,706,122,7700,6,760,2278,893,245,100,26-07-2024 20:25
D,27,1400,20,2,5,17,3,7,16,105,49,2754,18,374,560,60,14,50,26-07-2024 20:25
E,27,1260,24,2,5,9,5,16,13,84,46,1750,13,196,911,28,19,45,26-07-2024 20:25
F,27,980,17,2,3,15,6,6,11,99,53,1737,8,324,599,21,7,40,26-07-2024 20:25
G,27,2154,11,4,8,16,3,8,11,77,48,1610,14,189,826,26,8,49,26-07-2024 20:25
H,27,840,7,1,5,9,3,6,8,118,97,1260,8,161,411,23,6,35,26-07-2024 20:25
I,27,1207,6,3,4,10,5,6,7,56,48,2120,10,310,591,14,6,30,26-07-2024 20:25
J,27,1844,10,3,6,14,4,6,12,85,46,1680,11,198,476,44,10,44,26-07-2024 20:25
K,27,1064,15,2,6,9,5,6,15,70,75,2663,9,168,593,46,9,41,26-07-2024 20:25
L,27,1599,8,4,5,25,3,4,15,60,86,1471,11,147,315,20,4,38.4,26-07-2024 20:25
M,27,1049,12,3,3,8,3,5,11,63,97,1260,16,195,364,23,5,42,26-07-2024 20:25
N,27,1078,14,2,6,17,3,3,10,62,48,980,8,275,294,15,3,30,26-07-2024 20:25
O,27,2028,9,5,13,15,3,6,16,96,58,2795,19,165,794,38,6,37,26-07-2024 20:25
P,27,759,12,1,4,12,5,4,7,81,88,1831,7,133,266,18,4,28,26-07-2024 20:25
Q,27,952,16,3,3,7,4,4,9,131,54,1260,8,273,378,36,5,45,26-07-2024 20:25
R,27,616,11,1,2,9,4,3,6,46,48,1122,6,221,314,25,3,25,26-07-2024 20:25
S,27,917,8,2,3,7,3,6,8,57,55,1191,16,147,678,17,4,32,26-07-2024 20:25
T,27,560,10,1,2,4,3,2,8,58,48,1255,6,171,238,11,1,23,26-07-2024 20:25
U,27,1256,9,2,8,9,3,4,8,101,44,1669,8,176,321,20,4,28,26-07-2024 20:25
V,27,552,6,1,3,9,6,3,7,53,48,630,7,105,277,8,1,20,26-07-2024 20:25
W,27,728,13,1,2,5,3,4,7,98,71,1032,7,229,581,13,3,31,26-07-2024 20:25
X,27,448,6,1,3,3,3,1,6,32,53,885,5,98,268,7,1,18,26-07-2024 20:25
A,28,8214,34,14,27,62,3,35,70,524,103,11962,7,668,2536,350,211,70,26-07-2024 20:25
B,28,3920,33,7,18,44,3,42,84,315,56,6546,12,336,1373,315,372,65,26-07-2024 20:25
C,28,7545,38,13,48,57,3,42,77,468,83,7931,6,364,1540,456,316,81,26-07-2024 20:25
D,28,1400,11,2,8,13,5,7,14,149,102,2100,11,380,920,57,27,68,26-07-2024 20:25
E,28,1260,20,2,5,12,5,8,13,84,54,2012,22,196,1018,46,21,57,26-07-2024 20:25
F,28,1962,12,3,7,25,6,12,18,70,53,2316,15,224,871,21,9,56,26-07-2024 20:25
G,28,1120,11,2,5,8,3,12,12,77,48,1823,19,247,455,25,14,42,26-07-2024 20:25
H,28,1724,13,3,11,13,5,9,8,98,86,1988,7,161,661,18,9,35,26-07-2024 20:25
I,28,700,6,1,5,5,3,4,7,87,48,1050,10,156,280,29,5,30,26-07-2024 20:25
J,28,1602,10,3,9,12,3,6,14,145,46,1680,14,182,782,27,8,40,26-07-2024 20:25
K,28,2222,15,6,8,19,3,6,16,67,82,1913,9,168,611,29,11,38,26-07-2024 20:25
L,28,1008,8,2,3,12,4,4,8,83,48,1120,8,183,501,24,4,44,26-07-2024 20:25
M,28,1272,17,2,8,18,4,9,17,63,46,1554,12,180,605,20,8,35,26-07-2024 20:25
N,28,728,12,2,2,9,5,3,7,93,48,1622,8,140,294,22,3,38,26-07-2024 20:25
O,28,1008,18,3,3,13,3,11,11,91,46,1825,13,165,392,20,6,37,26-07-2024 20:25
P,28,1429,7,4,10,15,3,5,6,93,73,1790,7,213,266,13,4,29,26-07-2024 20:25
Q,28,952,14,2,3,12,4,8,12,76,86,1260,18,315,727,19,10,37,26-07-2024 20:25
R,28,616,7,1,2,8,5,3,9,46,48,1106,6,156,518,20,4,27,26-07-2024 20:25
S,28,840,8,2,3,6,5,4,8,99,46,1190,10,147,419,30,4,48,26-07-2024 20:25
T,28,696,10,1,2,5,3,4,6,76,48,770,6,251,334,11,1,26,26-07-2024 20:25
U,28,1465,14,2,8,11,3,4,8,53,44,1050,7,281,318,14,4,28,26-07-2024 20:25
V,28,679,5,1,2,8,3,1,9,44,48,801,5,105,438,18,1,24,26-07-2024 20:25
W,28,966,12,3,6,7,4,5,11,49,67,1540,10,133,294,25,4,37,26-07-2024 20:25
X,28,688,4,1,4,5,5,1,4,54,48,560,5,137,196,10,1,18,26-07-2024 20:25
A,29,4200,21,7,14,49,5,41,70,451,87,14455,8,350,2374,711,412,78,26-07-2024 20:25
B,29,5638,48,9,33,68,5,58,75,315,56,11491,17,336,1260,315,390,78,26-07-2024 20:25
C,29,4480,20,13,26,34,3,32,77,655,80,13795,6,364,2145,741,245,81,26-07-2024 20:25
D,29,2809,15,7,9,32,3,7,14,150,49,2100,18,210,560,35,17,50,26-07-2024 20:25
E,29,1260,13,4,9,9,4,8,20,175,88,2804,13,351,710,28,11,62,26-07-2024 20:25
F,29,1017,8,3,3,9,4,6,11,104,53,2844,13,330,420,21,9,40,26-07-2024 20:25
G,29,1326,11,3,6,10,5,12,11,77,48,3014,11,316,940,30,8,42,26-07-2024 20:25
H,29,840,11,1,3,9,6,9,8,63,50,1260,9,245,350,18,6,35.6,26-07-2024 20:25
I,29,700,11,1,2,5,3,4,9,56,48,1050,10,154,280,16,4,37,26-07-2024 20:25
J,29,1985,18,7,7,30,5,6,20,131,95,1680,20,182,476,32,11,42,26-07-2024 20:25
K,29,1064,19,2,4,12,3,9,13,67,49,2169,15,168,585,26,6,38,26-07-2024 20:25
L,29,1047,12,2,3,8,3,4,12,69,48,1902,11,147,315,28,5,32,26-07-2024 20:25
M,29,896,8,2,3,12,3,5,9,75,46,1260,10,158,364,20,9,35,26-07-2024 20:25
N,29,728,12,2,2,6,3,4,7,53,83,1498,8,227,294,15,3,39,26-07-2024 20:25
O,29,1008,9,2,3,9,3,9,10,67,46,1620,9,349,640,29,6,37,26-07-2024 20:25
P,29,672,6,1,3,6,6,7,6,49,49,1131,13,239,266,13,4,28,26-07-2024 20:25
Q,29,1241,8,2,4,9,4,4,14,63,72,1260,8,154,378,19,5,35,26-07-2024 20:25
R,29,1195,10,2,8,11,5,3,6,46,48,1161,13,126,313,15,2,25,26-07-2024 20:25
S,29,840,8,3,3,6,3,4,8,113,78,1190,9,147,336,36,4,32,26-07-2024 20:25
T,29,560,6,2,4,4,5,2,5,42,56,770,6,119,307,11,2,23,26-07-2024 20:25
U,29,784,7,1,3,12,3,5,13,53,78,1050,7,164,384,14,4,31,26-07-2024 20:25
V,29,744,4,1,5,11,4,1,5,35,48,934,9,130,261,8,1,20,26-07-2024 20:25
