Center,Week,Number of Patients,Average Time to Get Served,Average Time to Get Served (Urgent),Average Time to Get Served (Semi-Urgent),Average Time to Get Served (Non-Urgent),Patient Satisfaction Scores,Number of Readmissions,Number of Medical Licenses Presented,Number of Staff Training Hours,Utilization of Equiment & Resources,Number of  Supplies Ordered/Consumed,Turnover Rate of Staff,Average Cost per Patient,Number of Outpatient Appointments,Number of Emergency Room Visits,Number of Surgical Procedures Performed,Bed Occupancy Rate,Timestamp
F,49,1872,8,3,11,14,5,6,11,109,53,1400,12,175,749,21,7,40,26-07-2024 20:25
G,49,1120,14,3,4,15,4,11,12,77,48,1610,12,189,936,44,12,42,26-07-2024 20:25
H,49,959,7,2,3,14,3,7,13,97,50,1553,14,161,350,18,6,35,26-07-2024 20:25
I,49,1240,6,2,4,9,3,5,7,94,48,1050,10,275,280,14,4,30,26-07-2024 20:25
J,49,1176,11,2,7,11,3,6,12,94,81,1680,19,182,517,48,12,40,26-07-2024 20:25
K,49,1711,19,3,9,18,3,6,19,67,49,2993,9,168,570,45,6,38,26-07-2024 20:25
L,49,1149,8,3,6,9,3,4,8,60,93,1120,8,294,315,20,5,32,26-07-2024 20:25
M,49,1220,8,2,4,19,3,5,9,105,88,1260,12,328,464,20,7,35,26-07-2024 20:25
N,49,1438,7,3,5,16,5,3,7,97,81,1422,8,196,294,27,3,30,26-07-2024 20:25
O,49,1689,9,3,11,26,5,8,10,67,65,1508,14,210,392,21,10,40,26-07-2024 20:25
P,49,672,6,1,2,5,4,4,11,49,93,910,7,133,339,13,4,28,26-07-2024 20:25
Q,49,1166,8,2,4,19,6,6,9,63,46,1530,15,154,378,19,5,50,26-07-2024 20:25
R,49,616,10,2,2,7,5,3,9,48,85,1717,6,135,252,12,2,25,26-07-2024 20:25
S,49,1364,8,3,5,14,3,6,11,101,46,2360,15,,336,17,7,47,26-07-2024 20:25
T,49,1195,5,3,4,14,6,2,7,90,55,993,9,119,293,21,1,23,26-07-2024 20:25
U,49,954,7,2,3,7,3,7,12,61,44,1050,7,140,391,25,4,31,26-07-2024 20:25
V,49,503,7,1,2,8,5,3,5,35,48,685,9,173,309,15,1,26,26-07-2024 20:25
W,49,761,6,2,3,6,3,3,10,49,46,980,14,195,294,26,3,28,26-07-2024 20:25
X,49,859,4,1,3,6,5,2,4,55,78,673,4,181,310,8,1,18,26-07-2024 20:25
A,4,4921,21,9,16,70,4,58,70,665,104,9386,7,517,1400,350,227,70,26-07-2024 20:25
B,4,5514,39,9,22,68,3,60,109,533,56,6300,17,394,1525,315,305,65,26-07-2024 20:25
C,4,9348,35,33,31,135,3,54,86,896,134,7700,6,590,2223,755,266,75,26-07-2024 20:25
D,4,2906,13,5,10,22,5,11,14,203,49,2100,19,223,560,35,14,50,26-07-2024 20:25
E,4,1260,20,4,6,17,3,8,22,151,46,1750,13,349,859,44,11,45,26-07-2024 20:25
F,4,979,8,2,3,11,3,10,11,70,53,1612,8,,420,36,7,45,26-07-2024 20:25
G,4,1120,14,3,7,13,3,8,20,107,70,1610,13,189,455,43,17,42,26-07-2024 20:25
H,4,1728,7,4,12,13,3,8,17,63,51,1260,7,179,350,18,11,39,26-07-2024 20:25
I,4,1343,12,3,7,15,4,4,7,56,48,1707,16,192,592,14,6,30,26-07-2024 20:25
J,4,1176,19,2,4,9,6,7,12,74,93,1680,11,185,558,27,8,40,26-07-2024 20:25
K,4,1209,9,4,4,9,5,6,18,67,49,2958,9,168,775,22,6,50,26-07-2024 20:25
L,4,1076,8,2,7,8,3,4,13,61,48,1120,16,147,317,20,5,32,26-07-2024 20:25
M,4,929,14,2,5,12,5,5,9,65,46,1260,15,193,727,20,8,35,26-07-2024 20:25
N,4,728,12,3,2,5,4,3,7,53,48,2079,8,140,294,16,5,30,26-07-2024 20:25
O,4,2146,12,4,7,16,3,6,10,67,46,2664,18,194,479,20,8,37,26-07-2024 20:25
P,4,672,10,1,5,7,3,4,13,56,52,1626,9,133,296,13,4,28,26-07-2024 20:25
Q,4,952,14,2,3,7,3,4,9,63,86,1260,8,284,378,19,8,38,26-07-2024 20:25
R,4,616,6,2,3,5,5,3,6,83,48,1219,6,126,252,25,2,25,26-07-2024 20:25
S,4,840,12,2,6,6,5,4,18,86,46,1190,8,233,688,21,5,32,26-07-2024 20:25
T,4,1170,5,2,8,9,3,2,5,42,90,770,9,138,238,11,2,30,26-07-2024 20:25
U,4,1152,9,2,4,10,5,4,12,53,44,1050,12,248,308,30,5,28,26-07-2024 20:25
V,4,699,7,2,2,5,5,3,9,35,48,630,5,105,210,14,1,20,26-07-2024 20:25
W,4,728,6,1,4,12,3,3,7,76,46,980,12,133,462,16,3,28,26-07-2024 20:25
X,4,448,6,1,3,3,3,1,4,32,51,560,8,98,417,13,1,18,26-07-2024 20:25
A,50,7310,21,12,33,59,6,71,97,696,111,7000,7,350,1400,350,223,70,26-07-2024 20:25
B,50,3920,25,7,13,61,3,50,63,389,56,6300,15,588,1909,315,233,93,26-07-2024 20:25
C,50,4480,20,7,15,34,3,58,138,499,63,7700,8,512,1540,615,245,75,26-07-2024 20:25
D,50,1400,11,3,5,12,3,14,14,105,104,2100,16,240,713,51,28,50,26-07-2024 20:25
E,50,1260,18,2,4,20,3,8,20,84,71,1750,13,196,490,28,16,45,26-07-2024 20:25
F,50,1585,8,5,5,12,3,6,11,78,54,2173,8,175,819,21,13,40,26-07-2024 20:25
G,50,1120,11,2,4,17,3,8,11,77,48,1610,11,218,529,25,8,42,26-07-2024 20:25
H,50,1239,7,2,4,9,3,5,15,63,50,2507,7,230,350,18,11,35,26-07-2024 20:25
I,50,1030,6,2,3,8,3,5,7,85,102,1495,18,154,280,14,5,30,26-07-2024 20:25
J,50,1176,10,3,5,11,3,6,12,124,60,1680,15,182,993,30,10,40,26-07-2024 20:25
K,50,1064,9,3,6,15,3,6,20,132,80,2800,11,249,406,22,6,46,26-07-2024 20:25
L,50,1393,8,2,5,10,3,4,8,75,48,1671,16,147,315,29,7,39,26-07-2024 20:25
M,50,1036,8,2,3,8,3,5,15,63,46,1405,14,237,364,20,5,35,26-07-2024 20:25
N,50,728,7,1,3,6,3,3,7,97,48,1171,16,140,581,19,4,30,26-07-2024 20:25
O,50,1969,12,3,7,23,3,6,10,67,46,2749,13,300,820,32,8,37,26-07-2024 20:25
P,50,672,12,1,4,8,3,7,10,72,49,942,11,192,397,26,2,28,26-07-2024 20:25
Q,50,952,18,2,3,7,5,5,9,84,46,2048,16,154,378,19,5,35,26-07-2024 20:25
R,50,616,6,1,2,8,3,5,8,49,48,994,13,126,489,15,2,25,26-07-2024 20:25
S,50,1463,10,5,5,11,3,4,8,56,46,1190,8,291,539,17,4,32,26-07-2024 20:25
T,50,560,5,1,3,6,3,2,10,42,48,1420,6,208,238,17,1,23,26-07-2024 20:25
U,50,806,15,1,3,7,6,7,8,53,79,1848,7,140,308,14,4,28,26-07-2024 20:25
V,50,504,4,1,2,8,3,1,4,73,48,630,5,146,333,11,1,24,26-07-2024 20:25
W,50,728,6,2,2,6,3,3,7,49,46,980,11,180,294,17,3,28,26-07-2024 20:25
X,50,559,7,1,2,4,3,1,4,32,48,926,4,98,225,7,1,18,26-07-2024 20:25
A,51,4745,25,12,16,36,3,35,134,510,63,7000,11,682,1400,600,433,86,26-07-2024 20:25
B,51,3920,36,11,26,29,3,43,63,315,92,6300,8,419,1260,572,196,65,26-07-2024 20:25
C,51,7966,20,18,27,70,3,66,122,797,134,7700,11,364,2328,420,269,75,26-07-2024 20:25
D,51,1400,17,5,7,11,3,11,14,109,80,2100,11,350,1059,35,14,50,26-07-2024 20:25
E,51,1899,13,5,10,14,4,10,13,84,89,1750,26,413,490,58,11,55,26-07-2024 20:25
F,51,980,8,2,3,7,4,6,18,70,71,1400,11,257,420,41,9,61.76,26-07-2024 20:25
G,51,2228,11,8,7,17,3,10,11,137,92,1610,18,189,904,41,8,42.6,26-07-2024 20:25
H,51,840,7,2,3,12,3,5,8,131,50,1260,13,308,711,18,7,43,26-07-2024 20:25
I,51,1419,6,2,5,15,4,4,12,56,79,1435,10,154,521,21,4,31,26-07-2024 20:25
J,51,1176,10,2,7,9,3,9,24,144,46,1680,12,182,476,27,9,40,26-07-2024 20:25
K,51,1064,9,2,4,13,3,9,16,70,49,1486,9,168,712,22,6,38,26-07-2024 20:25
L,51,1429,8,2,5,15,4,4,8,68,48,2167,13,171,315,15,4,32,26-07-2024 20:25
M,51,1138,10,2,4,13,3,8,9,63,48,2487,14,254,757,20,5,35,26-07-2024 20:25
N,51,728,10,2,3,5,5,4,7,53,48,1203,13,140,294,15,3,30,26-07-2024 20:25
O,51,1450,9,4,5,23,3,11,10,107,46,2198,15,165,686,20,6,55,26-07-2024 20:25
P,51,769,8,1,5,6,3,4,6,49,49,1147,8,133,422,13,4,28,26-07-2024 20:25
Q,51,952,17,3,3,13,3,5,9,131,59,1260,9,294,378,29,5,44,26-07-2024 20:25
R,51,616,11,2,3,7,5,3,11,46,48,1444,6,126,252,17,4,25,26-07-2024 20:25
S,51,1267,9,5,4,16,3,7,18,56,71,1190,8,147,471,29,4,32,26-07-2024 20:25
T,51,560,8,2,2,5,4,4,9,76,48,770,12,119,452,14,3,23,26-07-2024 20:25
U,51,784,14,1,3,6,3,4,8,53,57,1849,15,145,532,26,5,30,26-07-2024 20:25
V,51,788,4,2,3,9,4,3,5,70,100,1178,5,105,221,8,1,20,26-07-2024 20:25
W,51,964,12,3,3,7,3,3,9,72,93,980,13,133,294,14,4,28,26-07-2024 20:25
X,51,448,4,1,3,3,7,1,4,32,60,560,5,142,228,7,1,18,26-07-2024 20:25
A,52,7880,24,25,39,106,3,69,98,350,115,7000,7,350,2900,738,381,70,26-07-2024 20:25
B,52,5633,33,12,19,62,3,45,63,407,56,6821,12,560,1716,399,262,94,26-07-2024 20:25
C,52,8752,36,15,50,66,3,35,96,420,114,15108,11,521,1577,420,245,75,26-07-2024 20:25
D,52,1957,18,6,8,18,3,13,21,130,95,4164,11,,1019,68,14,50,26-07-2024 20:25
E,52,1903,17,4,6,14,3,14,13,103,96,2794,24,196,634,28,21,60,26-07-2024 20:25
F,52,980,8,3,3,7,5,6,12,140,105,1400,10,175,874,21,7,50,26-07-2024 20:25
G,52,1414,17,2,5,11,3,12,19,77,49,1610,12,367,455,30,8,42,26-07-2024 20:25
H,52,840,7,1,4,6,3,5,8,90,50,1870,7,345,350,18,12,35,26-07-2024 20:25
I,52,700,6,2,2,5,3,7,14,56,99,1050,10,154,308,22,6,33,26-07-2024 20:25
J,52,1276,10,2,8,10,3,6,12,157,68,3232,11,318,476,27,15,41,26-07-2024 20:25
K,52,1614,9,3,5,21,4,9,10,84,76,1470,9,168,472,23,11,38,26-07-2024 20:25
L,52,863,8,1,4,11,4,6,14,60,48,1120,17,147,315,15,4,32,26-07-2024 20:25
M,52,1874,8,6,9,14,5,9,9,63,82,2044,13,232,665,20,7,35,26-07-2024 20:25
N,52,1226,7,3,4,12,4,3,14,59,48,1529,16,140,294,15,6,30,26-07-2024 20:25
O,52,1007,17,3,6,11,3,6,14,108,46,1330,12,165,760,21,6,37,26-07-2024 20:25
P,52,672,11,1,5,10,6,4,7,87,49,1224,8,133,505,14,3,39,26-07-2024 20:25
Q,52,952,11,3,3,13,6,4,9,116,46,1938,15,154,616,24,10,35,26-07-2024 20:25
R,52,616,6,1,2,8,3,5,6,46,71,1084,6,251,435,21,2,25,26-07-2024 20:25
S,52,840,15,3,5,6,4,4,8,56,46,1190,8,147,635,24,4,32,26-07-2024 20:25
T,52,560,5,2,2,4,3,4,7,64,48,826,11,223,238,11,3,23,26-07-2024 20:25
U,52,856,8,2,3,6,3,6,8,108,62,1432,7,246,410,15,4,41,26-07-2024 20:25
V,52,504,4,2,3,4,6,1,4,52,81,1326,6,105,230,8,1,22,26-07-2024 20:25
W,52,1418,12,2,5,11,5,3,7,85,46,980,14,133,294,18,3,39,26-07-2024 20:25
X,52,912,4,3,3,7,3,1,7,38,48,560,4,98,233,9,1,18,26-07-2024 20:25
A,53,4431,30,7,28,37,3,36,70,350,60,14926,7,350,2241,350,210,77,26-07-2024 20:25
B,53,3920,25,7,13,56,5,50,63,315,118,10692,8,336,1260,656,332,65,26-07-2024 20:25
C,53,9217,32,19,31,69,3,33,91,420,111,12067,6,493,1766,619,245,75,26-07-2024 20:25
D,53,2644,11,7,12,20,5,13,14,105,88,2100,16,439,709,35,25,50,26-07-2024 20:25
E,53,2160,13,4,12,29,3,8,13,84,46,1750,23,196,490,55,11,45,26-07-2024 20:25
F,53,980,15,3,4,7,3,7,22,70,87,2894,8,327,443,25,7,40,26-07-2024 20:25
G,53,1120,11,4,6,8,6,8,12,77,83,1656,23,341,455,25,13,51,26-07-2024 20:25
H,53,840,11,3,3,13,3,6,17,63,50,1804,7,258,631,23,8,35,26-07-2024 20:25
I,53,978,6,3,4,7,5,8,7,109,75,1050,15,154,280,14,4,30,26-07-2024 20:25
J,53,2423,10,4,12,18,3,6,12,146,66,1680,18,182,753,27,14,40,26-07-2024 20:25
K,53,1661,9,3,9,23,3,8,18,130,66,2384,9,168,406,22,6,42,26-07-2024 20:25
L,53,784,8,1,4,7,3,4,8,83,74,1354,11,147,477,15,7,32,26-07-2024 20:25
M,53,1871,8,5,12,17,3,6,9,97,46,2006,10,331,611,28,8,43,26-07-2024 20:25
N,53,728,10,2,2,5,6,3,15,105,48,1756,13,271,336,15,4,30,26-07-2024 20:25
O,53,1008,11,2,5,8,3,6,10,97,61,1330,9,227,392,35,6,37,26-07-2024 20:25
P,53,1042,6,4,6,8,4,6,9,94,49,1266,9,211,266,20,3,28,26-07-2024 20:25
Q,53,1519,8,3,10,16,3,6,15,107,46,1676,9,154,382,19,6,35,26-07-2024 20:25
R,53,932,6,2,6,7,6,3,10,95,53,1728,10,226,252,16,4,32,26-07-2024 20:25
S,53,1695,13,3,7,22,3,4,8,71,75,1534,8,147,432,17,9,33,26-07-2024 20:25
T,53,1094,6,2,5,17,3,2,8,42,97,852,6,119,380,11,3,23,26-07-2024 20:25
U,53,784,12,1,3,6,5,7,8,101,79,1301,7,140,308,14,5,28.6,26-07-2024 20:25
V,53,1023,5,2,3,16,4,1,5,35,51,630,5,111,260,8,1,22,26-07-2024 20:25
W,53,1479,10,4,9,14,3,3,7,49,82,1466,12,245,535,25,4,41,26-07-2024 20:25
X,53,557,4,1,2,4,6,1,4,32,48,804,4,98,385,12,1,18,26-07-2024 20:25
A,5,4200,40,15,26,32,3,35,141,357,60,12968,10,350,2155,350,210,77,26-07-2024 20:25
B,5,3920,25,8,13,29,6,42,63,315,111,11865,8,336,1260,315,196,85,26-07-2024 20:25
C,5,4870,34,9,16,46,4,39,77,574,90,9010,11,621,2913,420,245,75,26-07-2024 20:25
D,5,1604,11,3,5,25,6,7,14,163,99,2100,11,304,1021,43,22,50,26-07-2024 20:25
E,5,2595,26,4,9,19,3,8,13,105,46,1750,13,196,490,47,11,45,26-07-2024 20:25
F,5,1264,8,4,4,16,3,7,11,70,53,2673,8,312,420,32,8,40,26-07-2024 20:25
G,5,1697,11,3,6,27,3,15,11,77,48,1610,11,189,710,25,8,55,26-07-2024 20:25
H,5,1023,14,3,3,10,3,9,10,63,103,1982,7,223,441,18,12,35,26-07-2024 20:25
I,5,1174,6,2,7,14,5,8,7,119,48,1050,17,233,280,15,4,32,26-07-2024 20:25
J,5,1176,15,4,6,9,4,6,12,74,84,1680,17,259,490,27,9,44,26-07-2024 20:25
K,5,2233,12,4,7,17,5,6,15,76,49,1470,9,360,406,24,12,43,26-07-2024 20:25
L,5,1159,8,4,6,15,3,4,12,60,96,1120,8,147,315,18,4,42,26-07-2024 20:25
M,5,896,8,2,6,11,5,10,13,63,47,1556,12,255,364,20,9,35,26-07-2024 20:25
N,5,1070,7,2,4,8,5,6,12,97,84,1649,8,140,294,23,4,30,26-07-2024 20:25
O,5,1008,9,3,6,8,3,9,10,67,75,2088,9,165,392,20,6,37,26-07-2024 20:25
P,5,979,6,2,3,14,3,4,8,49,49,1893,13,261,266,13,2,28,26-07-2024 20:25
Q,5,952,8,3,7,12,3,4,9,90,69,1378,12,154,755,19,6,35.6,26-07-2024 20:25
R,5,1273,12,3,4,10,5,5,8,63,48,840,6,126,252,14,4,25,26-07-2024 20:25
S,5,1301,12,4,9,10,5,6,10,113,71,1190,8,238,473,32,7,32,26-07-2024 20:25
T,5,821,5,1,3,6,3,2,9,48,64,958,6,119,459,11,1,23,26-07-2024 20:25
U,5,1258,7,4,4,13,4,4,8,53,58,1054,9,140,624,14,6,33.92,26-07-2024 20:25
V,5,503,6,2,2,4,5,3,7,47,74,1097,5,105,210,17,1,22,26-07-2024 20:25
W,5,774,13,1,3,6,4,3,7,67,46,980,7,133,341,13,3,31,26-07-2024 20:25
X,5,765,4,3,3,6,3,2,7,32,48,560,4,98,196,7,1,18,26-07-2024 20:25
A,6,8008,21,27,43,60,5,35,123,388,90,7000,7,476,1400,350,210,77,26-07-2024 20:25
B,6,8341,38,30,56,63,3,42,63,426,96,7848,13,345,1260,315,245,65,26-07-2024 20:25
C,6,4535,41,12,22,63,3,32,157,420,63,9502,12,574,2316,420,257,90,26-07-2024 20:25
D,6,2954,21,5,21,41,5,7,15,105,49,2100,11,260,560,62,14,50.6,26-07-2024 20:25
E,6,2069,26,3,12,33,3,14,13,84,59,1750,16,196,490,28,11,53,26-07-2024 20:25
F,6,980,8,2,5,7,3,12,14,79,107,1400,8,175,547,39,7,40,26-07-2024 20:25
G,6,1120,21,2,4,15,5,8,19,77,63,3368,11,189,799,40,12,42,26-07-2024 20:25
H,6,840,7,3,3,10,3,5,13,63,50,1260,7,234,350,22,9,35.6,26-07-2024 20:25
I,6,700,9,2,2,5,4,8,9,56,82,1523,10,178,454,14,4,31,26-07-2024 20:25
J,6,2273,10,4,10,19,3,6,20,147,56,2191,11,182,484,27,10,40.6,26-07-2024 20:25
K,6,1064,9,2,7,8,4,11,14,67,49,1724,16,313,660,34,9,55,26-07-2024 20:25
L,6,784,9,3,5,7,3,7,8,86,48,1120,8,307,588,15,4,39,26-07-2024 20:25
M,6,896,8,3,5,7,3,5,10,63,46,1622,18,165,364,23,5,54,26-07-2024 20:25
N,6,728,7,1,2,5,6,3,13,64,48,1280,8,263,490,29,3,36,26-07-2024 20:25
O,6,1455,9,2,5,11,3,6,10,132,76,1330,15,181,528,42,8,37,26-07-2024 20:25
P,6,672,7,1,4,5,4,4,11,49,74,1848,13,133,521,14,2,28,26-07-2024 20:25
Q,6,1467,13,2,5,11,3,6,11,132,46,1698,8,154,414,19,5,43,26-07-2024 20:25
R,6,616,9,2,3,9,3,3,6,62,48,840,8,126,252,12,4,33,26-07-2024 20:25
S,6,1067,8,2,4,8,3,7,14,56,46,1906,8,159,336,34,4,32,26-07-2024 20:25
T,6,813,7,1,3,6,3,2,7,84,48,770,6,192,402,17,1,27,26-07-2024 20:25
U,6,893,11,1,3,7,3,4,8,82,44,1332,14,140,605,17,5,28,26-07-2024 20:25
V,6,504,4,1,2,4,5,1,5,62,83,1050,7,105,391,13,1,23,26-07-2024 20:25
W,6,728,11,2,3,11,6,4,7,95,64,1748,7,133,294,13,6,28,26-07-2024 20:25
X,6,448,6,1,3,3,3,1,6,32,48,560,4,100,282,7,1,18,26-07-2024 20:25
A,7,5033,38,14,27,38,3,35,70,742,74,7000,11,350,1400,403,253,97,26-07-2024 20:25
B,7,4106,25,7,14,33,3,69,114,315,96,6300,8,645,1260,315,254,65,26-07-2024 20:25
C,7,7143,20,12,24,68,3,32,122,478,103,10803,6,534,1540,420,245,75,26-07-2024 20:25
D,7,2362,15,4,12,18,5,7,29,105,62,2801,11,210,560,35,23,50,26-07-2024 20:25
E,7,1260,27,2,4,9,3,8,15,138,97,2065,15,383,871,55,17,45,26-07-2024 20:25
F,7,980,8,3,3,7,3,6,11,70,53,2183,17,193,829,21,15,50,26-07-2024 20:25
G,7,1120,11,3,6,13,3,8,11,133,100,1610,11,189,817,25,14,45,26-07-2024 20:25
H,7,1240,8,4,4,9,5,5,8,113,82,1260,7,268,350,18,9,35,26-07-2024 20:25
I,7,700,12,2,2,5,5,7,7,56,85,1840,10,288,280,14,4,30,26-07-2024 20:25
J,7,1176,18,4,4,10,3,13,16,74,46,1680,11,378,476,27,8,52,26-07-2024 20:25
K,7,1457,12,2,5,19,6,6,19,67,49,1470,15,168,690,22,7,38,26-07-2024 20:25
L,7,1008,9,4,6,8,3,5,8,62,70,2395,8,154,372,26,6,32,26-07-2024 20:25
M,7,896,17,3,3,14,3,9,9,63,46,2177,10,290,364,38,10,35,26-07-2024 20:25
N,7,805,7,2,3,9,3,3,8,77,48,980,8,140,310,15,3,30,26-07-2024 20:25
O,7,1007,19,2,3,12,3,11,18,106,68,2242,9,227,559,24,11,37,26-07-2024 20:25
P,7,839,6,2,3,11,6,4,6,49,49,910,11,133,266,25,2,28,26-07-2024 20:25
Q,7,1722,17,5,12,17,3,7,9,119,88,1260,11,305,501,24,6,35,26-07-2024 20:25
R,7,616,6,2,3,9,6,5,8,46,48,1008,6,126,504,12,4,27,26-07-2024 20:25
S,7,888,9,3,3,11,3,5,8,56,46,2467,14,288,336,23,9,37,26-07-2024 20:25
T,7,560,5,1,2,4,4,4,10,47,96,1528,6,130,238,11,1,23,26-07-2024 20:25
U,7,990,11,2,3,12,3,6,8,53,44,1358,9,140,308,14,4,28,26-07-2024 20:25
V,7,504,6,2,2,4,3,3,4,35,87,630,6,210,210,9,1,26.4,26-07-2024 20:25
W,7,728,13,1,3,5,3,3,13,76,90,1555,13,170,294,13,4,42,26-07-2024 20:25
X,7,738,4,2,2,6,4,2,4,44,48,560,5,133,196,12,1,20,26-07-2024 20:25
A,8,4200,40,15,14,36,6,35,78,350,63,12536,7,382,1400,350,307,77,26-07-2024 20:25
B,8,3920,25,14,20,62,3,73,67,476,64,12913,14,596,2672,402,196,65,26-07-2024 20:25
C,8,7879,20,13,26,99,6,32,77,420,87,8363,9,600,2377,420,245,75,26-07-2024 20:25
D,8,1400,22,3,5,13,3,15,14,105,81,2620,13,210,560,35,14,54,26-07-2024 20:25
E,8,1260,18,4,8,19,4,9,23,84,46,2564,13,215,490,28,16,67,26-07-2024 20:25
F,8,980,10,2,6,7,4,6,11,70,84,1400,9,358,420,38,10,46,26-07-2024 20:25
G,8,1120,11,2,7,15,3,9,11,77,48,1610,11,189,455,49,14,48,26-07-2024 20:25
H,8,840,9,2,4,6,4,9,8,63,65,2020,7,275,387,18,9,40.6,26-07-2024 20:25
I,8,839,7,2,4,6,3,4,7,64,48,1050,10,232,280,14,4,37,26-07-2024 20:25
J,8,1176,10,3,4,9,3,6,17,74,96,1680,18,182,570,27,8,56,26-07-2024 20:25
K,8,1064,17,2,4,8,3,7,10,87,71,2081,12,284,406,30,13,38,26-07-2024 20:25
L,8,784,8,3,3,6,5,4,16,82,48,1449,8,222,403,27,8,40,26-07-2024 20:25
M,8,896,10,1,3,7,3,5,16,63,46,1260,15,158,364,20,7,48,26-07-2024 20:25
N,8,728,9,3,4,5,3,4,9,54,48,1555,14,140,294,29,5,30,26-07-2024 20:25
O,8,2054,12,4,7,31,5,10,10,67,46,1330,10,165,392,20,6,37,26-07-2024 20:25
P,8,1342,7,2,6,10,6,4,6,49,96,1414,7,267,523,13,2,28,26-07-2024 20:25
Q,8,952,8,3,4,10,6,4,9,84,58,1260,10,154,378,19,9,35,26-07-2024 20:25
R,8,1009,7,2,5,12,6,4,8,46,58,840,11,148,457,25,4,31,26-07-2024 20:25
S,8,840,13,1,3,6,3,4,8,105,58,1190,14,261,336,17,4,32,26-07-2024 20:25
T,8,560,5,1,4,4,4,3,8,42,48,770,6,120,424,11,3,26,26-07-2024 20:25
U,8,784,13,2,5,11,5,4,16,67,69,1887,15,140,369,14,4,28,26-07-2024 20:25
V,8,566,6,2,2,9,7,3,7,35,50,1188,5,176,210,8,1,20,26-07-2024 20:25
W,8,728,10,1,2,5,4,4,7,86,56,980,10,133,574,13,3,35,26-07-2024 20:25
X,8,591,6,1,2,7,3,1,4,32,102,560,6,123,237,13,1,18,26-07-2024 20:25
A,9,4200,21,7,30,35,4,46,137,364,82,8142,7,570,1400,350,356,76,26-07-2024 20:25
B,9,5966,42,10,29,48,3,48,116,331,106,6300,17,489,1260,398,368,65,26-07-2024 20:25
C,9,8096,20,28,51,93,5,32,77,566,88,7700,12,445,2144,818,245,75,26-07-2024 20:25
D,9,1400,11,4,5,15,3,7,14,105,49,2100,21,210,750,57,16,50,26-07-2024 20:25
E,9,2190,13,6,11,24,4,13,17,84,46,3192,16,324,515,40,15,45,26-07-2024 20:25
F,9,1581,10,5,5,12,3,6,11,103,53,1400,17,175,849,23,7,59,26-07-2024 20:25
G,9,1120,11,2,8,11,3,9,11,77,48,1610,18,189,472,45,8,42,26-07-2024 20:25
H,9,1526,8,3,7,11,3,9,8,76,50,1260,11,223,365,22,6,35,26-07-2024 20:25
I,9,700,12,1,2,9,4,4,7,56,48,1050,10,284,280,14,4,30.6,26-07-2024 20:25
J,9,1176,10,3,5,9,5,11,20,74,82,1680,12,182,621,27,8,40,26-07-2024 20:25
K,9,1064,14,4,4,10,3,8,14,67,68,3023,9,168,521,35,6,38,26-07-2024 20:25
L,9,1060.51,8,2,4,8,5,4,8,95,60,1639,11,147,500,28,5,34,26-07-2024 20:25
M,9,896,12,2,4,13,3,5,9,70,46,2292,10,239,725,20,8,35,26-07-2024 20:25
N,9,1097,9,2,6,10,3,5,7,92,48,1573,8,140,513,15,4,40,26-07-2024 20:25
O,9,2113,9,7,7,16,3,6,10,81,46,1330,17,165,509,20,9,37,26-07-2024 20:25
P,9,883,8,1,3,13,4,6,12,49,49,1907,7,133,266,22,2,34,26-07-2024 20:25
Q,9,952,8,3,5,7,3,4,9,100,46,1260,12,154,793,19,10,35,26-07-2024 20:25
R,9,616,10,1,2,5,3,3,6,46,69,840,8,126,505,24,2,25,26-07-2024 20:25
S,9,1491,8,3,5,13,3,7,15,56,46,2345,8,147,336,26,4,47,26-07-2024 20:25
T,9,560,10,1,3,6,4,3,8,42,67,1366,8,119,238,11,1,31.6,26-07-2024 20:25
U,9,1199,7,3,4,12,3,4,8,91,94,1050,7,140,501,23,4,28,26-07-2024 20:25
V,9,504,7,1,2,4,3,3,4,72,73,995,9,126,257,8,1,26,26-07-2024 20:25
W,9,869,11,2,3,11,3,5,7,84,49,1214,7,146,568,13,3,28,26-07-2024 20:25
